                        #===========================#
                        # Command list for Mini-SPS #
                        #===========================#


Cmd       = The AWL command
Parameter = Type of parameter
Area      = Area of parameter value
R         = Change the result flag
K         = Change the K register
FF        = Change the first flag
PE        = Force a new AWL loop


Parameter types:

E = Inputs
A = Outputs
M = Memory
T = Timer
Z = Counter
I = Pulse
K = K register
D = Text modules for display (comming soon)


+-----+-------------+-------+---+---+----+----+------------------------------+
| Cmd | Parameter   | Area  | R | K | FF | PE | Description                  |
| RRB | K           | 0-255 | - | * | -  | -  | Rotate right the parameter   |
|     |             |       |   |   |    |    | and put it in K              |
|     |             |       |   |   |    |    |                              |
| +B  | E,A,M       | 0-31  | - | * | -  | -  | Make K = K + parameter byte  |
|     |             |       |   |   |    |    |                              |
| +B  | T           | 0-255 | - | * | -  | -  | Make K = K + timer value     |
|     |             |       |   |   |    |    |                              |
| +B  | Z           | 0-255 | - | * | -  | -  | Make K = K + counter value   |
|     |             |       |   |   |    |    |                              |
| +B  | K           | 0-255 | - | * | -  | -  | Make K = K + parameter       |
|     |             |       |   |   |    |    |                              |
| -B  | E,A,M       | 0-31  | - | * | -  | -  | Make K = K - parameter byte  |
|     |             |       |   |   |    |    |                              |
| -B  | T           | 0-255 | - | * | -  | -  | Make K = K - timer value     |
|     |             |       |   |   |    |    |                              |
| -B  | Z           | 0-255 | - | * | -  | -  | Make K = K - counter value   |
|     |             |       |   |   |    |    |                              |
| -B  | K           | 0-255 | - | * | -  | -  | Make K = K - parameter       |
|     |             |       |   |   |    |    |                              |
| *B  | E,A,M       | 0-31  | - | * | -  | -  | Make K = K * parameter byte  |
|     |             |       |   |   |    |    |                              |
| *B  | T           | 0-255 | - | * | -  | -  | Make K = K * timer value     |
|     |             |       |   |   |    |    |                              |
| *B  | Z           | 0-255 | - | * | -  | -  | Make K = K * counter value   |
|     |             |       |   |   |    |    |                              |
| *B  | K           | 0-255 | - | * | -  | -  | Make K = K * parameter       |
|     |             |       |   |   |    |    |                              |
| /B  | E,A,M       | 0-31  | - | * | -  | -  | Make K = K / parameter byte  |
|     |             |       |   |   |    |    |                              |
| /B  | T           | 0-255 | - | * | -  | -  | Make K = K / timer value     |
|     |             |       |   |   |    |    |                              |
| /B  | Z           | 0-255 | - | * | -  | -  | Make K = K / counter value   |
|     |             |       |   |   |    |    |                              |
| /B  | K           | 0-255 | - | * | -  | -  | Make K = K / parameter       |
|     |             |       |   |   |    |    |                              |
| ==B | E,A,M       | 0-31  | * | - | *  | -  | Set result if K = parameter  |
|     |             |       |   |   |    |    | byte otherwise cleared       |
|     |             |       |   |   |    |    |                              |
| ==B | T           | 0-255 | * | - | *  | -  | Set result if K = timer      |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| ==B | Z           | 0-255 | * | - | *  | -  | Set result if K = counter    |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| ==B | K           | 0-255 | * | - | *  | -  | Set result if K = parameter  |
|     |             |       |   |   |    |    | otherwise cleared            |
|     |             |       |   |   |    |    |                              |
| >B  | E,A,M       | 0-31  | * | - | *  | -  | Set result if K > parameter  |
|     |             |       |   |   |    |    | byte otherwise cleared       |
|     |             |       |   |   |    |    |                              |
| >B  | T           | 0-255 | * | - | *  | -  | Set result if K > timer      |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| >B  | Z           | 0-255 | * | - | *  | -  | Set result if K > counter    |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| >B  | K           | 0-255 | * | - | *  | -  | Set result if K > parameter  |
|     |             |       |   |   |    |    | otherwise cleared            |
|     |             |       |   |   |    |    |                              |
| >=B | E,A,M       | 0-31  | * | - | *  | -  | Set result if K >= parameter |
|     |             |       |   |   |    |    | byte otherwise cleared       |
|     |             |       |   |   |    |    |                              |
| >=B | T           | 0-255 | * | - | *  | -  | Set result if K >= timer     |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| >=B | Z           | 0-255 | * | - | *  | -  | Set result if K >= counter   |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| >=B | K           | 0-255 | * | - | *  | -  | Set result if K >= parameter |
|     |             |       |   |   |    |    | otherwise cleared            |
|     |             |       |   |   |    |    |                              |
| <B  | E,A,M       | 0-31  | * | - | *  | -  | Set result if K < parameter  |
|     |             |       |   |   |    |    | byte otherwise cleared       |
|     |             |       |   |   |    |    |                              |
| <B  | T           | 0-255 | * | - | *  | -  | Set result if K < timer      |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| <B  | Z           | 0-255 | * | - | *  | -  | Set result if K < counter    |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| <B  | K           | 0-255 | * | - | *  | -  | Set result if K < parameter  |
|     |             |       |   |   |    |    |                              |
| <=B | E,A,M       | 0-31  | * | - | *  | -  | Set result if K <= parameter |
|     |             |       |   |   |    |    | byte otherwise cleared       |
|     |             |       |   |   |    |    |                              |
| <=B | T           | 0-255 | * | - | *  | -  | Set result if K <= timer     |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| <=B | Z           | 0-255 | * | - | *  | -  | Set result if K <= counter   |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| <=B | K           | 0-255 | * | - | *  | -  | Set result if K <= parameter |
|     |             |       |   |   |    |    |                              |
| <>B | E,A,M       | 0-31  | * | - | *  | -  | Set result if K <> parameter |
|     |             |       |   |   |    |    | byte otherwise cleared       |
|     |             |       |   |   |    |    |                              |
| <>B | T           | 0-255 | * | - | *  | -  | Set result if K <> timer     |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| <>B | Z           | 0-255 | * | - | *  | -  | Set result if K <> counter   |
|     |             |       |   |   |    |    | value otherwise cleared      |
|     |             |       |   |   |    |    |                              |
| <>B | K           | 0-255 | * | - | *  | -  | Set result if K <> parameter |
|     |             |       |   |   |    |    |                              |
| HI  | -           | -     | * | - | *  | -  | Set result                   |
| LO  | -           | -     | * | - | *  | -  | Reset result                 |
|     |             |       |   |   |    |    |                              |
| ZV  | Z           | 0-255 | - | - | *  | -  | If result count up           |
| ZR  | Z           | 0-255 | - | - | *  | -  | If result count down         |
|     |             |       |   |   |    |    |                              |
| STP | -           | -     | - | - | -  | *  | Stop running AWL             |
| STB | -           | -     | - | - | -  | *  | Stop running AWL if result   |
|     |             |       |   |   |    |    | set                          |
| STN | -           | -     | - | - | -  | *  | Stop running AWL if result   |
|     |             |       |   |   |    |    | cleared                      |
+-----+-------------+-------+---+---+----+----+------------------------------+
